RABAB LEGAL AI — full non-secret project snapshot
This manifest covers every file permitted by the read-only transfer policy.
fileCount: 795
sourceBytes: 333935064
partCount: 8
path	bytes	chunks	sha256
artifacts/mcp-file-bridge/vite.config.ts	1605	1	b59cf436e4b0fc9d6a63a82622592820d2bc59e8094f92014e69623db8b1c048
artifacts/mockup-sandbox/.replit-artifact/artifact.toml	327	1	e259a07aa72cd0a1d06c141f4aa00c16aa6942443ddf17b7cb59e88a9882f4f9
artifacts/mockup-sandbox/.tsbuildinfo	221082	1	6e32b9ce86b56fa62849eb51c348c26e255a3aa7020dd8662ea75eccb498eb9d
artifacts/mockup-sandbox/components.json	426	1	aa1b56411ed0e8fc2ac14315f211c7059406e03d68666e1921f640186b8c096f
artifacts/mockup-sandbox/index.html	4325	1	fa4111c44a19ea399d44d7c6486387ffd49d9f21459ac87906ded4dd5c2bcb6c
artifacts/mockup-sandbox/mockupPreviewPlugin.ts	4639	1	4d579d37f3d3d12ec8d8d78571b651c606ed44b07fb04a53aff02bcc75621cfd
artifacts/mockup-sandbox/package.json	2515	1	27be9a63f7884a80a6e44a674547c52811d275a9406433b1433c3e543a274e2a
artifacts/mockup-sandbox/src/.generated/mockup-components.ts	171	1	2c23d71ff9b2704c9db9aff8a414a728b810b10abc508e3bd75acf5718651cec
artifacts/mockup-sandbox/src/App.tsx	3654	1	0e0e60da88a64ef68a930565bb5c5d326896aaa0f9cea62702eef4c02db2462a
artifacts/mockup-sandbox/src/components/ui/accordion.tsx	2001	1	dcbfb3243a26096fc3e5f54039ccb5c4c23d9bb79a4d5846b4be75bf912f07d9
artifacts/mockup-sandbox/src/components/ui/alert-dialog.tsx	4419	1	311bede35f785d7b1ecd7398986757e26409d1049352a94ccf83586b8603c92d
artifacts/mockup-sandbox/src/components/ui/alert.tsx	1598	1	5950ac01377e7eedc94b00eb3fee678745e4cc1a72b5343867f0733d07db6660
artifacts/mockup-sandbox/src/components/ui/aspect-ratio.tsx	140	1	08b0aa0b05efc573c7d63363c03e83d4b101bfeb54140764e96ddea30659cfcc
artifacts/mockup-sandbox/src/components/ui/avatar.tsx	1419	1	e78b35ed76c67d8ff50603fbe0dfa4fe600097bd860d89e65beea3e16683dad8
artifacts/mockup-sandbox/src/components/ui/badge.tsx	1163	1	0564174ab513773e924dda521ce205535b05c7df9842e331ebbb59dd8b86022d
artifacts/mockup-sandbox/src/components/ui/breadcrumb.tsx	2712	1	c3d3dcb0d82fc5e91d8830bac7fead905686fe876f1f42c3ed872bb0a6b6584e
artifacts/mockup-sandbox/src/components/ui/button-group.tsx	2209	1	e3716d270e9ef6457b5cd29464ae00194abc8093c08ebf726c9204d7a69231d9
artifacts/mockup-sandbox/src/components/ui/button.tsx	1925	1	4ea01d60fddbf1a0e66aa8234807d010378786b9bc5a934ed76a09edfa671040
artifacts/mockup-sandbox/src/components/ui/calendar.tsx	7569	1	787a19c855cf2b826942d25440b63150c45094154c6a40e95abdb4109298b8b4
artifacts/mockup-sandbox/src/components/ui/card.tsx	1828	1	525c4bb2c051987be64df0e92e1d90174912b219bf541e24ffbc4a3406de49e8
artifacts/mockup-sandbox/src/components/ui/carousel.tsx	6210	1	5a4ff73c804e86c873382da80c453f1399006326ef042fb984c24162ec86666e
artifacts/mockup-sandbox/src/components/ui/chart.tsx	10674	1	74005899ffa62cff5cc71ddd72a727bdc84a9bd9b7e26901e1f10d2ca8d90b62
artifacts/mockup-sandbox/src/components/ui/checkbox.tsx	1031	1	ac389a574651c8bedffc10f80674c5fc2f02ab81291a5f4ad9c587d1f775fdce
artifacts/mockup-sandbox/src/components/ui/collapsible.tsx	329	1	f4cdd104de29928bfcd40b865c7d08eed9157a537fbb8b5e6d0921f02b63cc04
artifacts/mockup-sandbox/src/components/ui/command.tsx	4887	1	5a57ebc119f2357b097098d22865d45de8fda623ee88fe98b99999838c13633b
artifacts/mockup-sandbox/src/components/ui/context-menu.tsx	7406	1	5369fc82c51df067aec2934f5e711aaf9e3f745ed7baadd7ba4b77397dee2a1b
artifacts/mockup-sandbox/src/components/ui/dialog.tsx	3835	1	f9c982ed8114c253c6ca738043d3f455e89c6d65569e90c9415776d6b4d6be14
artifacts/mockup-sandbox/src/components/ui/drawer.tsx	3007	1	47ff6248307a4ac09bf7e00181a2a29f9f846691092e04cad03e15d749bc249b
artifacts/mockup-sandbox/src/components/ui/dropdown-menu.tsx	7606	1	dc109123ecd59af01d07aa9f3a8e8a7085bd3f337388c5369799ab1ce6c2d45f
artifacts/mockup-sandbox/src/components/ui/empty.tsx	2396	1	9f975582a0290dbc7ce6efa3b36b376a4c3f07863026c3b74c1e73cb0023acb8
artifacts/mockup-sandbox/src/components/ui/field.tsx	6044	1	e463611ab049c5e9b1c61691d239e05970ead7b577a191b3f80aa6f8ffccada9
artifacts/mockup-sandbox/src/components/ui/form.tsx	4175	1	d50adf86568f76246f0f319c9e1e858627475563f6c1e38f5df7d4ee23958559
artifacts/mockup-sandbox/src/components/ui/hover-card.tsx	1237	1	00f9086b1412843e04e01d31d2fab00a25d65d789d1a382e41f01b1f3c167c3b
artifacts/mockup-sandbox/src/components/ui/input-group.tsx	4883	1	131052098fa8b16b423192ec7dcc8c8506f0e7e81355134aae4c9044e1d3ef95
artifacts/mockup-sandbox/src/components/ui/input-otp.tsx	2143	1	7c4799e3597f2780c09a39a1391b921fa16eaedd0476457492af734f58e2ec98
artifacts/mockup-sandbox/src/components/ui/input.tsx	768	1	6299a6a387dc55e528aec4342deaea0b83f1ea3a365c135a31a18ee55334f441
artifacts/mockup-sandbox/src/components/ui/item.tsx	4494	1	90983640aa7cfef8217422347d8e14825cf55137c76369decacf440767f03188
artifacts/mockup-sandbox/src/components/ui/kbd.tsx	862	1	0c025e7736d435f563bfb44105e562629672799eb1f35cbf194148d06cd1a9f7
artifacts/mockup-sandbox/src/components/ui/label.tsx	724	1	2eac8fbb04002c42b0fbc4062d20d131e421796eaf65c37d2049e29e42ecbc5a
artifacts/mockup-sandbox/src/components/ui/menubar.tsx	8608	1	def61eb2c47c9ec319423471f4ca20045e99549958211cacf832e4ede769e484
artifacts/mockup-sandbox/src/components/ui/navigation-menu.tsx	5124	1	a06d96a582ac207ffcd38445d773c05e841d646efb185b5e9b65f73e5bd388c7
artifacts/mockup-sandbox/src/components/ui/pagination.tsx	2751	1	9506dbd19ddd0c2810d1c9668a3f01606e39d9bf33ddc43329523c03bf629012
artifacts/mockup-sandbox/src/components/ui/popover.tsx	1342	1	04cf38bf94abd3fe1b51e90227e6e235ca74776f6fc6af718bfc149e7424f582
artifacts/mockup-sandbox/src/components/ui/progress.tsx	792	1	6b3b4b69a1cb361076174892e9a96e1a09020307616965ef89f2f7e2495b57a9
artifacts/mockup-sandbox/src/components/ui/radio-group.tsx	1410	1	9ba7808b7404cdf2159c81883a39290033bc4308f2978eb80797c92b87421301
artifacts/mockup-sandbox/src/components/ui/resizable.tsx	1723	1	70d1e35a5fb0897af7063cdd841d8ed636e1c332ef7ea6469f0f175a5a93dddf
artifacts/mockup-sandbox/src/components/ui/scroll-area.tsx	1642	1	d7d02600effca55d0dcadce8c09c97ebddda3a19c5fa1d52dc9f6f727b26c6b1
artifacts/mockup-sandbox/src/components/ui/select.tsx	5745	1	3d93ae07a8f3fe121ba60f4439e26bd7859f247eb8bfcafcf4b4a8a069888eec
artifacts/mockup-sandbox/src/components/ui/separator.tsx	756	1	c956c4cca4b8442fa9314d6079b9f975e1ee39d5804aaf2966990f6258ac342a
artifacts/mockup-sandbox/src/components/ui/sheet.tsx	4280	1	363f8e06aa5b53c6475f445117f60fa9294be79e9e4f1f5bf70886800188124e
artifacts/mockup-sandbox/src/components/ui/sidebar.tsx	21056	1	53c5391594a46de2c3161de40eb56953ff6ddb09a9c64b877ea98af810b0ed35
artifacts/mockup-sandbox/src/components/ui/skeleton.tsx	266	1	87608e7cc815ad3d88e0b9de6c402bb37b58ea1b38636cf69709da1baff6e334
artifacts/mockup-sandbox/src/components/ui/slider.tsx	1037	1	234e38fef59169bd02d8f5b56ca02e5ec13a0bd6846c328927b924e1299f7fb0
artifacts/mockup-sandbox/src/components/ui/sonner.tsx	894	1	771ab8637d27384c3ed030ba3be01a07b90c791c294eae06646250f8e81bc49e
artifacts/mockup-sandbox/src/components/ui/spinner.tsx	331	1	3e6e6e8d37fb4069f8e43e55318f8db06fbc36e6c8be0096da3c9337c1c798b9
artifacts/mockup-sandbox/src/components/ui/switch.tsx	1148	1	ba5867cd3145af1290edd80bb56d4b6d61c6331aa8ef96ae0b85487f4499feaf
artifacts/mockup-sandbox/src/components/ui/table.tsx	2859	1	a4a6972c2d47d465d7f02c1dc4a6cbfeda7a97e46479c1b0cebdaf26bf9b497a
artifacts/mockup-sandbox/src/components/ui/tabs.tsx	1877	1	6f74706bc6b53f9e4bcebb5e7ab8743b616aef181edc7758b8ee905f9b2fdcd7
artifacts/mockup-sandbox/src/components/ui/textarea.tsx	649	1	ec7c92aaed80f6923a7caa4bfe4eead395b50a7001504fd7fbb0b9381804dae9
artifacts/mockup-sandbox/src/components/ui/toast.tsx	4845	1	99f9f4a3e897f71d89b01c6772b2f5db51b888cecb2c8214fb2c2dbb2b3e6356
artifacts/mockup-sandbox/src/components/ui/toaster.tsx	772	1	1348f1a1f9820e2f1394b93cecc156a7e22f03636ab9270753985549aae2be74
artifacts/mockup-sandbox/src/components/ui/toggle-group.tsx	1753	1	dba95ead40d163af6959198ded9853a2cc9282b2cb534980f99937a65edf4e2d
artifacts/mockup-sandbox/src/components/ui/toggle.tsx	1486	1	955fa1bb97505b7a8bba3f7cff1991035a9afa0e1113f5d598147e6369dbf44b
artifacts/mockup-sandbox/src/components/ui/tooltip.tsx	1267	1	ce6afa34fb9dae51053a863b4c3f7c6e55f3da23b00149f31a8e4402bc963be0
artifacts/mockup-sandbox/src/hooks/use-mobile.tsx	565	1	ad0936f84f1df79d3697bfbff9c18f8ad58431c1cbaf2359c6a853b0fcc9f28b
artifacts/mockup-sandbox/src/hooks/use-toast.ts	3767	1	eb23d01c5e502ae1e0772f4303147170811b11f498c7e8f0dc8424c0f3463c94
artifacts/mockup-sandbox/src/index.css	5760	1	3935d982402c0101e55b60039685383ade4fd25227d2f4149ba356e6c2932aa3
artifacts/mockup-sandbox/src/lib/utils.ts	166	1	7c8c3dfc0cdd370d44932828eb067ef771c8fe7996693221d5d4b90af6d54f2d
artifacts/mockup-sandbox/src/main.tsx	157	1	29946f51942fba11605c7595fd82b50b0d7e50148e0194fd356dacbc958f18ec
artifacts/mockup-sandbox/tsconfig.json	513	1	bd0a1d0c1afa46c590350664a29d7848f6ccb91cfbd76426c40798437369fbf0
artifacts/mockup-sandbox/vite.config.ts	1592	1	7de0f52b190e4d8f0854ed852e7a0d24420b4242e22423c6dd2712e7b0497cc7
artifacts/rabab-legal/.replit-artifact/artifact.toml	564	1	ae3fe27df6de8484b3fb8118092bf8a999a42d455c7712172db7ebe159e7972c
artifacts/rabab-legal/components.json	434	1	3a5d5af62f05e6e3de6c5085f31ed4f49273d57cfeae4d69d00a2568c91f54f9
artifacts/rabab-legal/eslint.config.mjs	1423	1	477f906461bf03b4370f515bc18dbc02c2c5dee9c3edf4d2710bda1315644457
artifacts/rabab-legal/index.html	7040	1	6bce93b125199648bf6f3e2e1b212042218ff8dc0e7b707781dd0ef408c28684
artifacts/rabab-legal/package.json	3123	1	40d54dc80fb8e9d8a34069ecdf6086cd7f1e89ab8a8672aa7369bab07a3408fd
artifacts/rabab-legal/public/favicon.svg	163	1	8ffbde9092b1fa4de97c9481b76f518b131268c82e7c555041925225b1dab6e0
artifacts/rabab-legal/public/fonts/amiri-arabic-400-normal.woff2	79316	1	0d23e3fcdadc995db12650b30c3dcdedafc57e8daf4fbd016b6dae17bc59348d
artifacts/rabab-legal/public/fonts/amiri-arabic-700-normal.woff2	79732	1	eb6e352c9a2f2d75a8971059cbf1da90053b20e57edb6c6ac1170ed166f17517
artifacts/rabab-legal/public/robots.txt	260	1	63487939770eb8afb6a34b0e24482bd5db647220f1b15c7fa6d2eaa7f5702aff
artifacts/rabab-legal/public/sitemap.xml	1791	1	2d7b0ea53c124a3e73ec361cd9156b48e622f2fb6b6df606e573183f09f8098a
artifacts/rabab-legal/src/App.tsx	13325	1	b4fd586c0bc02df5f95a718502fa6ea7d312e359ac19ef3f3a1b387ae4dc78db
artifacts/rabab-legal/src/assets/launch-hero.jpg	193039	1	eb627717063bd7c411525143963fee39dee7a04a626f6d9d0cb77b086e4f2468
artifacts/rabab-legal/src/assets/launch-hero.png	1838551	1	019fdf7846e2a6aacf8d6eaef905e9420a27b1c288c39e213a5e91a13892ab3b
artifacts/rabab-legal/src/assets/lawyer-hero.png	987104	1	7bde62b050fd6704e939051ba92f91d0306070cb9521457421ce45971588866e
artifacts/rabab-legal/src/components/ai-disclaimer.tsx	2567	1	91026083936dc278e5bc33eb102664ff30385a632c7dde0b1623a636c364bf58
artifacts/rabab-legal/src/components/dev-panel.tsx	7679	1	4137a3f38d175bacecd01f877fb3fd1467ec22990e2234031f8c2e699c8bd34a
artifacts/rabab-legal/src/components/DocumentPageViewer.tsx	17736	1	0495e0544ed07b2dee23137723f617aacce34a0a729be8b80cb0c1f5fbca4e3f
artifacts/rabab-legal/src/components/layout.tsx	22769	1	362c447934b571b08aed7538cf2e9a7fd8367f884e1722025f6b0f622279d6ad
artifacts/rabab-legal/src/components/legal-markdown.tsx	9573	1	cec058d26da0e878cb451bbd05c554000df35a257d9543a45a9253892c13f578
artifacts/rabab-legal/src/components/LegalCodexBrowser.tsx	31409	1	0a427a5f068708f32b8d98b47f43e92f4b468860ef460a6f53e204966a2b2666
artifacts/rabab-legal/src/components/notification-bell.tsx	5985	1	52b727e56a340bee2e104d7753fd281f407a8758702704521bc151292cd68401
artifacts/rabab-legal/src/components/paywall-screen.tsx	5293	1	79fd5ab3e3e6e55f94e91b08e7581bc02da68d17dcfcf7c8963962d7d6353d5b
artifacts/rabab-legal/src/components/protected-route.tsx	1978	1	0177add8f8964b34196aa5112130c5a5fd2ece599016094472c5090657008609
artifacts/rabab-legal/src/components/quota-badge.tsx	4528	1	6f275baf30b0b9482a45600d9161f06b2c47638684a3ebeef56ab562d81a4458
artifacts/rabab-legal/src/components/QuotaConfirmModal.tsx	3569	1	9fb6375bbbda6244b99dbb163e0179c030ad537f7db8f38ceab6e531fd465106
artifacts/rabab-legal/src/components/ui.tsx	5834	1	1027c8827f5c89dbe793201eaddc0c8bf7656c2bc400ef1496aa715910c20361
artifacts/rabab-legal/src/components/ui/accordion.tsx	2013	1	8e4230a3e6d38bfab7b02f00f9e948c8c4038432c5b1bf2d0ea44dc8b5ce09cc
artifacts/rabab-legal/src/components/ui/alert-dialog.tsx	4447	1	d76901a06e6881e94aa3847fde2602ee6f6ddc9f4cace9fa238627a5572bd24e
artifacts/rabab-legal/src/components/ui/alert.tsx	1609	1	695369ea4d1ba4438dcedacaa8059b08b6463ac93170360f3bd42b983b7608e9
artifacts/rabab-legal/src/components/ui/aspect-ratio.tsx	143	1	2f5b0ed3cbcf84e526caad0c6b88d4457f8745a365c86cc74d924a1b6e013a36
artifacts/rabab-legal/src/components/ui/avatar.tsx	1431	1	429f5e82fc3dcf265625650176f16ff9b35e55826183e1f1b2d4dc2a338f9b15
artifacts/rabab-legal/src/components/ui/badge.tsx	1528	1	ba6f51e428a520f54e600fded4ea030a8099fa6a9a7b7110af8dca34795415d1
artifacts/rabab-legal/src/components/ui/breadcrumb.tsx	2735	1	44b4de47f806eec0e3de5130f0399e83700eaf0bc8deb47af5ffda2bb11eb3f1
artifacts/rabab-legal/src/components/ui/button-group.tsx	2222	1	b89025c11d08652597cb46b097d3e04658ad2c383bf81ed445c8182c0ed1b260
artifacts/rabab-legal/src/components/ui/button.tsx	2370	1	9c20a340ca0c948d0164158eff44fca2e26343c8ee387ffc22f9cd677c59d27d
artifacts/rabab-legal/src/components/ui/calendar.tsx	7607	1	1cdd1e62797356fe62f61f5521fcf0da8e3570b1120868ccca2b48370157fe46
artifacts/rabab-legal/src/components/ui/card.tsx	1856	1	9fed39a53303c12fa6ac6f5f8813c1683e2198df9ee067cffbdfe69044cf3e4f
artifacts/rabab-legal/src/components/ui/carousel.tsx	6288	1	4ae2f69bc2c1ce33c60b23ddc5382f4b93882dac07c2d18cce32fb148ff52c48
artifacts/rabab-legal/src/components/ui/chart.tsx	10846	1	76b104418c16b507167c1738a4437a93783411ce5edae1b5f6357bd27be978d6
artifacts/rabab-legal/src/components/ui/checkbox.tsx	1038	1	6b9e336fa42475bbb2ad4d76478afb8d2555e6e26bac245b9ccde62a9a033adc
artifacts/rabab-legal/src/components/ui/collapsible.tsx	335	1	aedcd10b62404b39d8d5544c01fee90aa7b66e7280bb80a215601ad198a1b8fd
artifacts/rabab-legal/src/components/ui/command.tsx	4918	1	d8fb66e44f9f8de558f6a94c781f3d890871d76dbabcda64e6fab3c917b3237d
artifacts/rabab-legal/src/components/ui/context-menu.tsx	7446	1	bdff38b45a6010e3db808c099c799bd61e6aca619378074e7b14b63c1291e4c9
artifacts/rabab-legal/src/components/ui/dialog.tsx	3889	1	e0d3fa53f4cb7d8011ab09f2d198c24234062d24638fabf5142f5fbce57d2ba5
artifacts/rabab-legal/src/components/ui/drawer.tsx	3029	1	152bc340ad982e84f851e3bc1a6b8e7ffd0151a7445c6ecf1b1e3e13cbc19210
artifacts/rabab-legal/src/components/ui/dropdown-menu.tsx	7646	1	a79d5419ee174de35880340aef44d67847cee54846c058e02ac4a846b603c60f
artifacts/rabab-legal/src/components/ui/empty.tsx	2410	1	48824b1b37bd406fa74f48db726a4f1d70cf88db5b3432f7b1d59f584f1c5dad
artifacts/rabab-legal/src/components/ui/field.tsx	6079	1	c3787ffb045354e9f18e70d94890627caea94939a226e49c1e6cedee84a1e9e1
artifacts/rabab-legal/src/components/ui/form.tsx	4232	1	4a3f50b7581b65f701a88c8596a4a3f57966fc5a58eb05b27db2b1b71a7baca3
artifacts/rabab-legal/src/components/ui/hover-card.tsx	1245	1	e0b4e3f0126757a8eb5c6e436c8c041c049430abe9a2eb84b10154144b31c29c
artifacts/rabab-legal/src/components/ui/input-group.tsx	4993	1	f4befbf9bf8ebd755b267c4db2b396be296adb95acca5c3fba54f6495bdedebd
artifacts/rabab-legal/src/components/ui/input-otp.tsx	2160	1	b4891335e70920518cfbdef2aeb399f61477fbc4b3ffe3b8a2938f19074164cc
artifacts/rabab-legal/src/components/ui/input.tsx	775	1	03ac1648171bd5ad90dbc03e9ebff9a9cc77708bcc53bdac914b80eeebfe3032
artifacts/rabab-legal/src/components/ui/item.tsx	4519	1	4a84cda22d692ee176f5128517a4003a63d11f907df445e7586ef034c88e8772
artifacts/rabab-legal/src/components/ui/kbd.tsx	867	1	4348a7a06a715e9e9673602cbb9ed89a6a4c6cbdd457d4c03db0f23a139d19eb
artifacts/rabab-legal/src/components/ui/label.tsx	733	1	fbc0c7db4221227941271a004bf71db5067aee9d8668f3351d91113cd5934c8c
artifacts/rabab-legal/src/components/ui/menubar.tsx	8655	1	26dbbf36e4ffd87aab74e61dd1e3613f0c640988479679d53bacd8dbd15cc891
artifacts/rabab-legal/src/components/ui/navigation-menu.tsx	5150	1	8818bbd21d127b5af56e9cac04ae37da261296c70bb59fc28520376b9fb2f900
artifacts/rabab-legal/src/components/ui/pagination.tsx	2772	1	dd65d2e59226a3f384014b596ae701aef50f130cb3061f4657e81c588587b8da
artifacts/rabab-legal/src/components/ui/popover.tsx	1351	1	dc574442536873c8aa88733c348503c4599ad6ed0fc9898fd25406d94e095cca
artifacts/rabab-legal/src/components/ui/progress.tsx	799	1	74223bcccf7ca2ed026d197476abbe3d48fbc531c40f4252445f56954a270c75
artifacts/rabab-legal/src/components/ui/radio-group.tsx	1421	1	8155d32dea5d4ddea2048b6d12f83fe4805d9bc87c97b994dbb0d040981334f2
artifacts/rabab-legal/src/components/ui/resizable.tsx	1733	1	8e73dfb8b582944364d73b64ed03378016f20f7251f15f880dcf0fb140e1ad41
artifacts/rabab-legal/src/components/ui/scroll-area.tsx	1650	1	c4e68af33224fedd7f5797cd889f14f56c35dbcc31d141a3a7b67e6e83bcc23a
artifacts/rabab-legal/src/components/ui/select.tsx	5773	1	c64c9c1574c91f1eff922f3557e7609ba6c1d5e39959dbdecf8d386d7ae41990
artifacts/rabab-legal/src/components/ui/separator.tsx	764	1	2b129347f918742bf006099f7f56a9be373250de2ecc3ad201297563e3d1f807
artifacts/rabab-legal/src/components/ui/sheet.tsx	4307	1	ef2ae35ccab1252c4eee56e67e9f1b2499b5bbfb3ae39037d8d4be39915c272f
artifacts/rabab-legal/src/components/ui/sidebar.tsx	21969	1	de7566e708ba8bf34cb4a78fc018c784315c9d7a16d70e66255f8c72caf9d1db
artifacts/rabab-legal/src/components/ui/skeleton.tsx	269	1	d78130b2e311a750e7bb524e66e3af4c04e2ab02b04fd68539c1afd0bbb47152
artifacts/rabab-legal/src/components/ui/slider.tsx	1043	1	ecac74b8f3a044ba7a9e4eb0bdbfdf48be92483a32d2c414c5078c9f38e1f369
artifacts/rabab-legal/src/components/ui/sonner.tsx	902	1	de5a5d9ae404545fcb0f21123530ffcf89d24a47812c70b3ca1376591e28dbdd
artifacts/rabab-legal/src/components/ui/spinner.tsx	334	1	4458ea392b32f439cd4c64b9593846f339370fa1295c04f9003f05c1f3386689
artifacts/rabab-legal/src/components/ui/switch.tsx	1155	1	f81bc9b5ce2d6a92b6b2f1f3376c0489f30f7073081a1d9d6c56553880f44c58
artifacts/rabab-legal/src/components/ui/table.tsx	2881	1	dd29f5ef260af67ed09c84505495e3fddbad14009e3b3ce689d0c354ffaf55d3
artifacts/rabab-legal/src/components/ui/tabs.tsx	1890	1	320609101fbaa6cccda0b899154cb510fa322926cfdbaf07e33b79c00c83fcd6
artifacts/rabab-legal/src/components/ui/textarea.tsx	655	1	63fb699771afe60c5073ed50e1a042d7d7f21eefd12d15bcb750cf3230985011
artifacts/rabab-legal/src/components/ui/toast.tsx	5413	1	289db730f1b3398591acbdbcf765328c5199e0d26d7a2ff144a0ed414f5b64a3
artifacts/rabab-legal/src/components/ui/toaster.tsx	777	1	e49cb8ecea4f0705523dab81980b9dfd452bc7d15a9fe75c76b5d95967895bc7
artifacts/rabab-legal/src/components/ui/toggle-group.tsx	1767	1	6d7aca86245edf5d0a8f6f3ed73bd19316f4865425891eabccd6f3e37e59519e
artifacts/rabab-legal/src/components/ui/toggle.tsx	1494	1	5800d2099224ef90892e8c1d972d2a0964391c33cd43d7f5c6abf5cd42e023e1
artifacts/rabab-legal/src/components/ui/tooltip.tsx	1277	1	e3c6ea9d4ecd62881af33564e25be013d35a8a7fa78475a6dcc98a06c7f894eb
artifacts/rabab-legal/src/components/UsageCounter.tsx	9165	1	3a7b9c8117420ec3383038ee030d94cb4ad6c4a8d34a624ef278fa934ae2adbc
artifacts/rabab-legal/src/hooks/use-auth.tsx	1393	1	0fe0525d933c58e6fcdda9fc7db7ec7e25c423326ddd0cdb01613ae20a351fe0
artifacts/rabab-legal/src/hooks/use-language.tsx	1227	1	eee5cfcc1aaa35252494a3a9f9cf5cc2d3304ed7a128bed12ac795f05f946c5d
artifacts/rabab-legal/src/hooks/use-mobile.tsx	585	1	82bff42ff087bd5dc90a5d17609cc428b8688de92d1333073a839af5ad3c9cbd
artifacts/rabab-legal/src/hooks/use-theme.tsx	2784	1	b0a9ae1342861d3042027349fbaf38482f45af9d5e8ddffac34d62737e7ea38c
artifacts/rabab-legal/src/hooks/use-toast.ts	3952	1	12cce940e597e1d597f7063131acd19658d25e924904308bf719bde17b67e351
artifacts/rabab-legal/src/hooks/use-toast.tsx	3895	1	5aab0623ee24bddf9420c259a23a06996292e38ea70eccbac2715516f6d01a0b
artifacts/rabab-legal/src/hooks/useMetaJobSync.ts	5457	1	ac9ea34f887037ea7b9361a05653b5004dbe1b4877212de5364a00334323e41e
artifacts/rabab-legal/src/hooks/useQuota.ts	2777	1	9fa4d30773cd271047def6bdac2ad11d32256c13472d72456d16e3b9bff783a2
artifacts/rabab-legal/src/index.css	5925	1	dfcce6e1b51c1c3c1e2b707e90d4356d58e25eebeb6921c24bea1c3c187cfe2a
artifacts/rabab-legal/src/lib/export-word.ts	32040	1	0b227b78f353979d400958b2de4e7964b706a8137d903a0f702c4a8efdaa99c3
artifacts/rabab-legal/src/lib/notary-whatsapp.ts	777	1	01938f15be5b9f4e0676bd921ab1e60f767c30f0e3199f3b111e5469d827cebe
artifacts/rabab-legal/src/lib/seo.ts	1783	1	af1f80a855d5650688e41e0d9703601056d5017dac894b1004d63a7e7cfa28ad
artifacts/rabab-legal/src/lib/service-catalog.ts	14366	1	8417a94a00f583e6476c1394023f678a85f44d96493473cb51dc523acb28942f
artifacts/rabab-legal/src/lib/utils.ts	170	1	afc0e1dc0e142d6b81f688d91087f81a4b2db4240cf70f55b6e5e4dcc199ebf1
artifacts/rabab-legal/src/lib/whatsapp-contact.ts	206	1	6ccd0a372ce68dba815106e73366f893b30978bd3e417409fdabc451c208fc42
artifacts/rabab-legal/src/main.tsx	182	1	b5dd65c202201f64252e223e0941befd0cee23434bc9023d7b3baa9b51884a8b
artifacts/rabab-legal/src/pages/about.tsx	8935	1	408c9d0f797f08c792d10eb3dea8b551b2baf16b3a3724ac803d92c0935d1925
artifacts/rabab-legal/src/pages/admin/audit-log.tsx	7967	1	a0a2a2e3a6483c8a9f85b7ef2720e4eef57c24cd505cf2c38a803311a640517d
artifacts/rabab-legal/src/pages/admin/consultations.tsx	13378	1	df1822383a2292d653765b837b8aaa6cc20836b0c527da0171edf03e2ec74392
artifacts/rabab-legal/src/pages/admin/contact-messages.tsx	6616	1	ce5aa7b23eebd590e2324a4b3686f5f7fbf6f7feff7a712c78ce1d4f342cbc4e
artifacts/rabab-legal/src/pages/admin/conversion-report.tsx	13470	1	d80f23751107c1ebca4343cc82f4a71de02ccdebd5153d421cda15cb6c005f9b
artifacts/rabab-legal/src/pages/admin/coupons.tsx	10115	1	2163bf0bc59d780453dacba317c0c06058e17103874a04f1eb0c57e3461dd74d
artifacts/rabab-legal/src/pages/admin/dashboard.tsx	10418	1	16a1551cb23670fa2904e8bfe4db86963f008641003a75dbabb19effc21034da
artifacts/rabab-legal/src/pages/admin/email-settings.tsx	14045	1	347668dbb0e56b5b3a0004f95848e7a58fb05c4c056f9c890a51047ecc49974d
artifacts/rabab-legal/src/pages/admin/initiatives.tsx	11017	1	7273e401d6b3220687bd53e94f6fc329831ace7516ee8d02ebc26c816b1d9732
artifacts/rabab-legal/src/pages/admin/knowledge-base.tsx	47231	1	4ac27f4d490b5f706182579d2b540c1b96215e9be19ae1e77c544c2a76d6dc71
artifacts/rabab-legal/src/pages/admin/knowledge-quality.tsx	57649	1	0c58ed17aa77c81ae566451ae24aca88887ea48887e82370a0705637e240967e
artifacts/rabab-legal/src/pages/admin/legal-codex.tsx	28657	1	b3d3b421f194d3fcf4da3c774e6004e7408ab21d5320f734b1d611b9331b503b
artifacts/rabab-legal/src/pages/admin/moj-content.tsx	10195	1	7fd16f6efcc1ece6e91fb0db439bdaf06444d9a316b1529ccf0d0444b87cdd45
artifacts/rabab-legal/src/pages/admin/notifications.tsx	31947	1	45636c84d2d23daf9003174f1edee22d0e510f02652fdaf2963ebf7e2618b56c
artifacts/rabab-legal/src/pages/admin/packages.tsx	10851	1	3e98cd146c7b15ef1da9c4526d8951360e0a7d69acaec9426c29b716ebdce020
artifacts/rabab-legal/src/pages/admin/payments.tsx	13636	1	2ad2885366c434ab61f3d9edce3a6e53d3c2e2a61a8663d5ed495ef787dea3f0
artifacts/rabab-legal/src/pages/admin/section-control.tsx	14760	1	7782335dde7dfbd9a64c353322d339b3ffebbfc1e5475b959866ee61f3e56752
